site_no,station_nm,date,gage_ht
06453600,"Ponca Creek at Verdel, Nebr.",2019-03-24 22:45:00,10.19
06453620,"Missouri River blw Ponca Creek nr Verdel, Nebr.",2019-03-24 22:15:00,19.96
06461500,"Niobrara River near Sparks, Nebr.",2019-03-24 22:15:00,5.43
06461500,"Niobrara River near Sparks, Nebr.",2019-03-24 22:15:00,5.49
06463500,"Long Pine Creek near Riverview, Nebr.",2019-03-24 22:45:00,2.56
06463720,"Niobrara River at Mariaville, Nebr.",2019-03-24 22:45:00,3.69
06465500,"Niobrara River near Verdel, Nebr.",2019-03-24 22:15:00,4.06
06465700,"Verdigre Creek near Verdigre, Nebr.",2019-03-24 21:45:00,3.27
06466000,"Niobrara River at Niobrara, Nebr.",2019-03-14 11:45:00,36.15
06466000,"Niobrara River at Niobrara, Nebr.",2019-03-24 22:15:00,34.17
06466010,"Missouri River at Niobrara, Nebr.",2019-03-24 20:00:00,20.16
06466400,"Bazile Creek at Center, Nebr.",2019-03-24 22:00:00,4.91
06466470,"Howe Creek below Walker Draw near Center, Nebr.",2019-03-24 22:15:00,3.1
06466500,"Bazile Creek near Niobrara, Nebr.",2019-03-24 11:00:00,2.37
06467500,"MISSOURI R AT YANKTON,SD",2019-03-24 22:30:00,11.11
06478522,"Bow Creek near Wynot, Nebr.",2019-03-24 22:30:00,3.21
06478523,"MISSOURI RIVER NR ST. JAMES, NE",2019-03-24 22:30:00,34.5
06478526,"Missouri River near Maskell, Nebr.",2019-03-24 22:15:00,22
06486000,"Missouri River at Sioux City, IA",2019-03-24 22:00:00,21.27
06600900,"South Omaha Creek at Walthill, Nebr.",2019-03-24 22:00:00,7.1
06601000,"Omaha Creek at Homer, Nebr.",2019-03-24 22:45:00,3.81
06601200,"Missouri River at Decatur, NE",2019-03-24 22:00:00,29.76
06609100,"Missouri River at Blair, NE",2019-03-24 22:00:00,25.41
06610000,"Missouri River at Omaha, NE",2019-03-24 22:00:00,27.53
06610705,"Big Papillion Creek near Blair, Nebr.",2019-03-24 22:15:00,11.67
06610710,"Big Papillion Creek near Kennard, Nebr.",2019-03-24 22:00:00,8.89
06610720,"Big Papillion Creek near Bennington, Nebr.",2019-03-24 22:50:00,6.15
06610732,"Big Papillion Creek at Fort Street at Omaha, Nebr.",2019-03-24 22:20:00,4.51
06610732,"Big Papillion Creek at Fort Street at Omaha, Nebr.",2019-03-24 22:20:00,4.41
06610740,"Big Papillion Creek at Pacific St at Omaha, Nebr.",2019-03-24 22:35:00,10.93
06610742,"Thomas Creek near Bennington, Nebr.",2019-03-24 22:00:00,2.32
06610750,"Little Papillion Creek at Irvington, Nebr.",2019-03-24 22:50:00,4.67
06610750,"Little Papillion Creek at Irvington, Nebr.",2019-03-24 22:50:00,4.52
06610760,"Cole Creek at Blondo Street at Omaha, Nebr.",2019-03-24 22:05:00,5.22
06610765,"Little Papillion Cr at Ak-Sar-Ben at Omaha, Nebr.",2019-03-24 22:40:00,2.73
06610770,"Big Papillion Creek at Q Street at Omaha, Nebr.",2019-03-24 22:50:00,9.03
06610773,"West Papillion Creek at Elkhorn, Nebr.",2019-03-24 22:50:00,3.3
06610780,"West Papillion Creek at Pacific St at Omaha, Nebr.",2019-03-24 22:50:00,9.15
06610785,"West Papillion Creek at Millard, Nebr.",2019-03-24 22:50:00,9.9
06610786,"South Papillion Creek near Gretna, Nebr.",2019-03-24 22:05:00,5.45
06610788,"South Papillion Creek at Chalco, Nebr.",2019-03-24 22:30:00,16.57
06610793,"West Papillion Creek at Papillion, Nebr.",2019-03-24 22:30:00,10.9
06610795,"Papillion Creek at Fort Crook, Nebr.",2019-03-24 22:20:00,17.8
06610795,"Papillion Creek at Fort Crook, Nebr.",2019-03-24 22:20:00,17.03
06674500,NORTH PLATTE RIVER AT WYOMING-NEBRASKA STATE LINE,2019-03-24 20:45:00,2.28
06680500,"North Platte River at Scottsbluff, Nebr.",2019-03-24 21:00:00,5.35
06762500,"Lodgepole Creek at Bushnell, Nebr.",2019-03-24 21:45:00,3.07
06764880,"South Platte River at Roscoe, Nebr.",2019-03-24 21:30:00,4.78
06768000,"Platte River near Overton, Nebr.",2019-03-24 22:00:00,3.97
06768020,"Spring Creek near Overton, Nebr.",2019-03-24 22:45:00,5.64
06768025,"Platte R,So-Ch,Cottonwood Ranch nr Overton, Nebr.",2019-03-24 22:00:00,6.02
06768035,"Platte R Mid-Ch, Cottonwood Ranch nr Elm Cr, Nebr.",2019-03-24 21:45:00,5.12
06769000,"Buffalo Creek near Overton, Nebr.",2019-03-24 22:45:00,5.19
06769525,"Elm Creek near Elm Creek, Nebr.",2019-03-24 22:45:00,1.06
06770200,"Platte River near Kearney, Nebr.",2019-03-24 22:15:00,3.58
06770500,"Platte River near Grand Island, Nebr.",2019-03-24 22:15:00,4.74
06772100,"Wood River at Grand Island, Nebr.",2019-03-24 22:00:00,14.57
06772775,"Warm Slough near Central City, Nebr.",2019-03-24 22:45:00,5.84
06772898,"Silver Creek, at Mile 4 near Silver Creek, Nebr.",2019-03-24 22:45:00,6.55
06773500,"Prairie Creek near Silver Creek, Nebr.",2019-03-24 22:45:00,6.55
06774000,"Platte River near Duncan, Nebr.",2019-03-24 22:30:00,4.9
06775500,"Middle Loup River at Dunning, Nebr.",2019-03-24 22:45:00,3.57
06775900,"Dismal River near Thedford, Nebr.",2019-03-24 22:45:00,0.46
06777495,"Middle Loup River near Gates, Nebr.",2019-03-24 22:15:00,4.59
06781600,"South Loup River at Arnold, Nebr.",2019-03-24 22:45:00,6.32
06781900,"South Loup River at Pressey WMA near Oconto, Nebr.",2019-03-24 22:45:00,0.81
06781900,"South Loup River at Pressey WMA near Oconto, Nebr.",2019-03-24 22:45:00,0.87
06784000,"South Loup River at Saint Michael, Nebr.",2019-03-24 22:45:00,1.98
06785000,"Middle Loup River at Saint Paul, Nebr.",2019-03-24 22:15:00,0.37
06785500,"North Loup River at Brewster, Nebr.",2019-03-24 22:45:00,3.14
06786000,"North Loup River at Taylor, Nebr.",2019-03-24 22:45:00,3.52
06790500,"North Loup River near Saint Paul, Nebr.",2019-03-24 22:15:00,3.09
06792500,"Loup River Power Canal near Genoa, Nebr.",2019-03-24 22:45:00,2.75
06793000,"Loup River near Genoa, Nebr.",2019-03-24 22:45:00,5.58
06794000,"Beaver Creek at Genoa, Nebr.",2019-03-24 22:45:00,5.84
06794650,"Clear Creek 1.75 mile W of Polk County line, Nebr.",2019-03-24 22:45:00,6.91
06795500,"Shell Creek near Columbus, Nebr.",2019-03-24 22:30:00,3.82
06796000,"Platte River at North Bend, Nebr.",2019-03-24 22:15:00,4.07
06796500,"Platte River near Leshara, Nebr.",2019-03-24 22:00:00,6.03
06797500,"Elkhorn River at Ewing, Nebr.",2019-03-24 22:45:00,6.21
06799000,"Elkhorn River at Norfolk, Nebr.",2019-03-24 22:15:00,4.33
06799100,"North Fork Elkhorn River near Pierce, Nebr.",2019-03-24 22:45:00,6.93
06799315,"Elkhorn River at Pilger, Nebr.",2019-03-24 22:45:00,8.33
06799350,"Elkhorn River at West Point, Nebr.",2019-03-24 22:30:00,6.27
06799350,"Elkhorn River at West Point, Nebr.",2019-03-24 22:30:00,5.89
06799445,"Logan Creek at Wakefield, Nebr.",2019-03-24 22:45:00,10.77
06799500,"Logan Creek near Uehling, Nebr.",2019-03-24 22:15:00,6.17
06800000,"Maple Creek near Nickerson, Nebr.",2019-03-24 21:45:00,2.95
06800500,"Elkhorn River at Waterloo, Nebr.",2019-03-24 22:15:00,6.47
06801000,"Platte River near Ashland, Nebr.",2019-03-24 22:15:00,17.57
06803000,"Salt Creek at Roca, Nebr.",2019-03-24 22:25:00,3.76
06803080,"Salt Creek at Pioneers Boulevard at Lincoln, Nebr.",2019-03-24 22:40:00,6.51
06803093,"Haines Branch at SW 56th St at Lincoln, Nebr.",2019-03-24 22:35:00,3.95
06803170,"Middle Creek at SW 63rd St at Lincoln, Nebr.",2019-03-24 22:15:00,2.74
06803300,"Antelope Creek at 27th Street at Lincoln, Nebr.",2019-03-24 22:10:00,3.77
06803420,"North Oak Creek near Touhy, Nebr.",2019-03-24 22:00:00,5.38
06803430,"North Oak Creek at Valparaiso, Nebr.",2019-03-24 22:30:00,5.97
06803430,"North Oak Creek at Valparaiso, Nebr.",2019-03-24 22:30:00,5.78
06803495,"Salt Creek at Fairgrounds at Lincoln, Nebr.",2019-03-24 22:35:00,11.17
06803500,"Salt Creek at 27th Street at Lincoln, Nebr.",2019-03-24 22:25:00,3.96
06803502,"Deadmans Run at 38th Street at Lincoln, Nebr.",2019-03-24 22:25:00,8.08
06803510,"Little Salt Creek near Lincoln, Nebr.",2019-03-24 22:45:00,2.29
06803513,"Salt Creek at 70th Street at Lincoln, Nebr.",2019-03-24 22:25:00,5.96
06803520,"Stevens Creek near Lincoln, Nebr.",2019-03-24 22:30:00,1.29
06803530,"Rock Creek near Ceresco, Nebr.",2019-03-24 22:45:00,5.92
06803555,"Salt Creek at Greenwood, Nebr.",2019-03-24 22:15:00,4.83
06804000,"Wahoo Creek at Ithaca, Nebr.",2019-03-24 22:15:00,11.11
06804700,"Wahoo Creek at Ashland, Nebr.",2019-03-24 22:45:00,8.8
06805000,"Salt Creek Near Ashland, Nebr.",2019-03-24 22:45:00,10.29
06805500,"Platte River at Louisville, Nebr.",2019-03-24 22:15:00,5.39
06805600,"Missouri River at Plattsmouth, NE",2019-03-24 22:15:00,30.5
06806500,"Weeping Water Creek at Union, Nebr.",2019-03-24 22:15:00,8.78
06806500,"Weeping Water Creek at Union, Nebr.",2019-03-24 22:15:00,8.61
06807000,"Missouri River at Nebraska City, NE",2019-03-24 22:45:00,22.33
06810070,"Missouri River at Brownville, NE",2019-03-24 22:15:00,39.4
06811500,"Little Nemaha River at Auburn, Nebr.",2019-03-24 22:15:00,6.17
06813500,"Missouri River at Rulo, NE",2019-03-24 22:45:00,25.01
06814500,"North Fork Big Nemaha River at Humboldt, Nebr.",2019-03-24 22:00:00,3.33
06815000,"Big Nemaha River at Falls City, Nebr.",2019-03-24 22:45:00,5.67
06821500,"Arikaree River at Haigler, Nebr.",2019-03-24 21:00:00,5.15
06823000,North Fork Republican River at Colorado-Nebraska,2019-03-24 21:30:00,1.45
06823000,North Fork Republican River at Colorado-Nebraska,2019-03-24 21:30:00,1.5
06823500,"Buffalo Creek near Haigler, Nebr.",2019-03-24 21:45:00,1.43
06824000,"Rock Creek at Parks, Nebr.",2019-03-24 21:45:00,1.19
06824500,"Republican River at Benkelman, Nebr.",2019-03-24 21:30:00,3.77
06824500,"Republican River at Benkelman, Nebr.",2019-03-24 21:30:00,3.74
06827500,"South Fork Republican River near Benkelman, Nebr.",2019-03-24 21:30:00,1.75
06828500,"Republican River at Stratton, Nebr.",2019-03-24 22:45:00,6.76
06828500,"Republican River at Stratton, Nebr.",2019-03-24 22:45:00,6.77
06834000,"Frenchman Creek at Palisade, Nebr.",2019-03-24 22:45:00,2.57
06835500,"Frenchman Creek at Culbertson, Nebr.",2019-03-24 22:15:00,3.79
06836500,"Driftwood Creek near McCook, Nebr.",2019-03-24 22:30:00,2.89
06837000,"Republican River at McCook, Nebr.",2019-03-24 22:30:00,4.47
06838000,"Red Willow Creek near Red Willow, Nebr.",2019-03-24 22:30:00,4.85
06843500,"Republican River at Cambridge, Nebr.",2019-03-24 22:45:00,3.33
06844500,"Republican River near Orleans, Nebr.",2019-03-24 22:45:00,3.12
06844500,"Republican River near Orleans, Nebr.",2019-03-24 22:45:00,3.06
06847000,"Beaver Creek near Beaver City, Nebr.",2019-03-24 22:30:00,3.3
06847500,"Sappa Creek near Stamford, Nebr.",2019-03-24 22:00:00,8.13
06853020,"Republican River at Guide Rock, Nebr.",2019-03-24 22:30:00,5.62
06853500,"REPUBLICAN R NR HARDY, NE",2019-03-24 22:30:00,3.88
06880800,"West Fork Big Blue River near Dorchester, Nebr.",2019-03-24 22:00:00,6.13
06881380,"Turkey Creek near DeWitt, Nebr.",2019-03-24 22:45:00,13.91
06881380,"Turkey Creek near DeWitt, Nebr.",2018-12-11 01:00:00,11.36
06882000,"Big Blue River at Barneston, Nebr.",2019-03-24 22:00:00,8.35
06882000,"Big Blue River at Barneston, Nebr.",2019-03-24 22:00:00,8.38
06883000,"Little Blue River near Deweese, Nebr.",2019-03-24 22:15:00,3.81
06883000,"Little Blue River near Deweese, Nebr.",2019-03-24 22:15:00,3.82
06883530,"Little Blue River at County Line nr Deshler, Nebr.",2019-03-24 22:45:00,8.92
06883530,"Little Blue River at County Line nr Deshler, Nebr.",2019-03-24 22:45:00,7.67
06884000,"Little Blue River near Fairbury, Nebr.",2019-03-24 22:45:00,8.85
06884025,"Little Blue River at Hollenberg, KS",2019-03-24 22:00:00,4.09
